Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    DOT
    GLOBAL
    GT
    LOCAL
    LT
    QUOTE

Grammar

Rule 0     S' -> program
    assignment                     shift and go to state 4
    while_loop                     shift and go to state 5
    do_while_loop                  shift and go to state 6
    for_loop                       shift and go to state 7
    if_statement                   shift and go to state 8
    method_declaration             shift and go to state 9
    method_call                    shift and go to state 10
    expression                     shift and go to state 11
    break_statement                shift and go to state 12
    term                           shift and go to state 26
    factor                         shift and go to state 28

state 113

    (25) declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .

    COUTINHO        reduce using rule 25 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    FORLAN          reduce using rule 25 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    MILITO          reduce using rule 25 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    ZIDANE          reduce using rule 25 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    SAVIOLA         reduce using rule 25 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    INIESTA         reduce using rule 25 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    VALDERRAMA      reduce using rule 25 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    WALKER          reduce using rule 25 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    AGUERO          reduce using rule 25 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    RAMOS           reduce using rule 25 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    BALLACK         reduce using rule 25 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    ROMAN           reduce using rule 25 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    LPAREN          reduce using rule 25 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    NUMBER          reduce using rule 25 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 25 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 25 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    $end            reduce using rule 25 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 25 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    SON             reduce using rule 25 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)
    RONALDINHO      reduce using rule 25 (declaration -> MILITO IDENTIFIER EQUALS expression SEMICOLON .)


state 114

    (27) declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .

    COUTINHO        reduce using rule 27 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    FORLAN          reduce using rule 27 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    MILITO          reduce using rule 27 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    ZIDANE          reduce using rule 27 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    SAVIOLA         reduce using rule 27 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    INIESTA         reduce using rule 27 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    VALDERRAMA      reduce using rule 27 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 27 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    WALKER          reduce using rule 27 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    AGUERO          reduce using rule 27 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    RAMOS           reduce using rule 27 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    BALLACK         reduce using rule 27 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    ROMAN           reduce using rule 27 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    LPAREN          reduce using rule 27 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    NUMBER          reduce using rule 27 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 27 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 27 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    $end            reduce using rule 27 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 27 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    SON             reduce using rule 27 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)
    RONALDINHO      reduce using rule 27 (declaration -> ZIDANE IDENTIFIER EQUALS expression SEMICOLON .)


state 115

    (29) declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .

    COUTINHO        reduce using rule 29 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    FORLAN          reduce using rule 29 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    MILITO          reduce using rule 29 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    ZIDANE          reduce using rule 29 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    SAVIOLA         reduce using rule 29 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    INIESTA         reduce using rule 29 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    VALDERRAMA      reduce using rule 29 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 29 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    WALKER          reduce using rule 29 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    AGUERO          reduce using rule 29 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    RAMOS           reduce using rule 29 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    BALLACK         reduce using rule 29 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    ROMAN           reduce using rule 29 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    LPAREN          reduce using rule 29 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    NUMBER          reduce using rule 29 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 29 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 29 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    $end            reduce using rule 29 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 29 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    SON             reduce using rule 29 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)
    RONALDINHO      reduce using rule 29 (declaration -> SAVIOLA IDENTIFIER EQUALS expression SEMICOLON .)


state 116

    (31) declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .

    COUTINHO        reduce using rule 31 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    FORLAN          reduce using rule 31 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    MILITO          reduce using rule 31 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    ZIDANE          reduce using rule 31 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    SAVIOLA         reduce using rule 31 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    INIESTA         reduce using rule 31 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    VALDERRAMA      reduce using rule 31 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 31 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    WALKER          reduce using rule 31 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    AGUERO          reduce using rule 31 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    RAMOS           reduce using rule 31 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    BALLACK         reduce using rule 31 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    ROMAN           reduce using rule 31 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    LPAREN          reduce using rule 31 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    NUMBER          reduce using rule 31 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 31 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 31 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    $end            reduce using rule 31 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 31 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    SON             reduce using rule 31 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)
    RONALDINHO      reduce using rule 31 (declaration -> INIESTA IDENTIFIER EQUALS expression SEMICOLON .)


state 117

    (33) declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .

    COUTINHO        reduce using rule 33 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    FORLAN          reduce using rule 33 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    MILITO          reduce using rule 33 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    ZIDANE          reduce using rule 33 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    SAVIOLA         reduce using rule 33 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    INIESTA         reduce using rule 33 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    VALDERRAMA      reduce using rule 33 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 33 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    WALKER          reduce using rule 33 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    AGUERO          reduce using rule 33 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    RAMOS           reduce using rule 33 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    BALLACK         reduce using rule 33 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    ROMAN           reduce using rule 33 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    LPAREN          reduce using rule 33 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    NUMBER          reduce using rule 33 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 33 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 33 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    $end            reduce using rule 33 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 33 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    SON             reduce using rule 33 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)
    RONALDINHO      reduce using rule 33 (declaration -> VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON .)


state 118

    (50) while_loop -> WALKER LPAREN condition RPAREN LBRACE . program RBRACE
    (1) program -> . statement
    (2) program -> . program statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . while_loop
    (6) statement -> . do_while_loop
    (7) statement -> . for_loop
    (8) statement -> . if_statement
    (9) statement -> . method_declaration
    (10) statement -> . method_call SEMICOLON
    (11) statement -> . expression SEMICOLON
    (12) statement -> . break_statement
    (13) statement -> . COUTINHO LPAREN expression RPAREN SEMICOLON
    (53) statement -> . FORLAN LPAREN IDENTIFIER RPAREN LBRACE cases default_case RBRACE
    (24) declaration -> . MILITO IDENTIFIER SEMICOLON
    (25) declaration -> . MILITO IDENTIFIER EQUALS expression SEMICOLON
    (26) declaration -> . ZIDANE IDENTIFIER SEMICOLON
    (27) declaration -> . ZIDANE IDENTIFIER EQUALS expression SEMICOLON
    (28) declaration -> . SAVIOLA IDENTIFIER SEMICOLON
    (29) declaration -> . SAVIOLA IDENTIFIER EQUALS expression SEMICOLON
    (30) declaration -> . INIESTA IDENTIFIER SEMICOLON
    (31) declaration -> . INIESTA IDENTIFIER EQUALS expression SEMICOLON
    (32) declaration -> . VALDERRAMA IDENTIFIER SEMICOLON
    (33) declaration -> . VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON
    (35) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (50) while_loop -> . WALKER LPAREN condition RPAREN LBRACE program RBRACE
    (23) do_while_loop -> . AGUERO LBRACE program RBRACE WALKER LPAREN condition RPAREN SEMICOLON
    (22) for_loop -> . RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (47) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE
    (48) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
    (51) method_declaration -> . IDENTIFIER LPAREN RPAREN LBRACE program RBRACE
    (52) method_call -> . IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (63) break_statement -> . ROMAN SEMICOLON
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call

    COUTINHO        shift and go to state 13
    FORLAN          shift and go to state 15
    MILITO          shift and go to state 17
    ZIDANE          shift and go to state 18
    SAVIOLA         shift and go to state 19
    INIESTA         shift and go to state 20
    VALDERRAMA      shift and go to state 21
    IDENTIFIER      shift and go to state 16
    WALKER          shift and go to state 22
    AGUERO          shift and go to state 23
    RAMOS           shift and go to state 24
    BALLACK         shift and go to state 25
    ROMAN           shift and go to state 27
    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    program                        shift and go to state 133
    statement                      shift and go to state 2
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    while_loop                     shift and go to state 5
    do_while_loop                  shift and go to state 6
    for_loop                       shift and go to state 7
    if_statement                   shift and go to state 8
    method_declaration             shift and go to state 9
    method_call                    shift and go to state 10
    expression                     shift and go to state 11
    break_statement                shift and go to state 12
    term                           shift and go to state 26
    factor                         shift and go to state 28

state 119

    (49) condition -> IDENTIFIER RELOP expression .
    (36) expression -> expression . CRISTIANO term
    (37) expression -> expression . TCHOUAMENI term

    RPAREN          reduce using rule 49 (condition -> IDENTIFIER RELOP expression .)
    SEMICOLON       reduce using rule 49 (condition -> IDENTIFIER RELOP expression .)
    CRISTIANO       shift and go to state 35
    TCHOUAMENI      shift and go to state 36


state 120

    (23) do_while_loop -> AGUERO LBRACE program RBRACE WALKER . LPAREN condition RPAREN SEMICOLON

    LPAREN          shift and go to state 134


state 121

    (22) for_loop -> RAMOS LPAREN for_init SEMICOLON condition . SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE

    SEMICOLON       shift and go to state 135


state 122

    (17) declaration_no_semicolon -> MILITO IDENTIFIER EQUALS . expression
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call
    (52) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    expression                     shift and go to state 136
    term                           shift and go to state 26
    factor                         shift and go to state 28
    method_call                    shift and go to state 40

state 123

    (16) assignment_no_semicolon -> IDENTIFIER EQUALS expression .
    (36) expression -> expression . CRISTIANO term
    (37) expression -> expression . TCHOUAMENI term

    SEMICOLON       reduce using rule 16 (assignment_no_semicolon -> IDENTIFIER EQUALS expression .)
    RPAREN          reduce using rule 16 (assignment_no_semicolon -> IDENTIFIER EQUALS expression .)
    CRISTIANO       shift and go to state 35
    TCHOUAMENI      shift and go to state 36


state 124

    (18) declaration_no_semicolon -> ZIDANE IDENTIFIER EQUALS . expression
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call
    (52) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    expression                     shift and go to state 137
    term                           shift and go to state 26
    factor                         shift and go to state 28
    method_call                    shift and go to state 40

state 125

    (19) declaration_no_semicolon -> SAVIOLA IDENTIFIER EQUALS . expression
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call
    (52) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    expression                     shift and go to state 138
    term                           shift and go to state 26
    factor                         shift and go to state 28
    method_call                    shift and go to state 40

state 126

    (20) declaration_no_semicolon -> INIESTA IDENTIFIER EQUALS . expression
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call
    (52) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    expression                     shift and go to state 139
    term                           shift and go to state 26
    factor                         shift and go to state 28
    method_call                    shift and go to state 40

state 127

    (21) declaration_no_semicolon -> VALDERRAMA IDENTIFIER EQUALS . expression
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call
    (52) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    expression                     shift and go to state 140
    term                           shift and go to state 26
    factor                         shift and go to state 28
    method_call                    shift and go to state 40

state 128

    (47) if_statement -> BALLACK LPAREN condition RPAREN LBRACE . program RBRACE
    (48) if_statement -> BALLACK LPAREN condition RPAREN LBRACE . program RBRACE ROBBEN LBRACE program RBRACE
    (1) program -> . statement
    (2) program -> . program statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . while_loop
    (6) statement -> . do_while_loop
    (7) statement -> . for_loop
    (8) statement -> . if_statement
    (9) statement -> . method_declaration
    (10) statement -> . method_call SEMICOLON
    (11) statement -> . expression SEMICOLON
    (12) statement -> . break_statement
    (13) statement -> . COUTINHO LPAREN expression RPAREN SEMICOLON
    (53) statement -> . FORLAN LPAREN IDENTIFIER RPAREN LBRACE cases default_case RBRACE
    (24) declaration -> . MILITO IDENTIFIER SEMICOLON
    (25) declaration -> . MILITO IDENTIFIER EQUALS expression SEMICOLON
    (26) declaration -> . ZIDANE IDENTIFIER SEMICOLON
    (27) declaration -> . ZIDANE IDENTIFIER EQUALS expression SEMICOLON
    (28) declaration -> . SAVIOLA IDENTIFIER SEMICOLON
    (29) declaration -> . SAVIOLA IDENTIFIER EQUALS expression SEMICOLON
    (30) declaration -> . INIESTA IDENTIFIER SEMICOLON
    (31) declaration -> . INIESTA IDENTIFIER EQUALS expression SEMICOLON
    (32) declaration -> . VALDERRAMA IDENTIFIER SEMICOLON
    (33) declaration -> . VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON
    (35) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (50) while_loop -> . WALKER LPAREN condition RPAREN LBRACE program RBRACE
    (23) do_while_loop -> . AGUERO LBRACE program RBRACE WALKER LPAREN condition RPAREN SEMICOLON
    (22) for_loop -> . RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (47) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE
    (48) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
    (51) method_declaration -> . IDENTIFIER LPAREN RPAREN LBRACE program RBRACE
    (52) method_call -> . IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (63) break_statement -> . ROMAN SEMICOLON
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call

    COUTINHO        shift and go to state 13
    FORLAN          shift and go to state 15
    MILITO          shift and go to state 17
    ZIDANE          shift and go to state 18
    SAVIOLA         shift and go to state 19
    INIESTA         shift and go to state 20
    VALDERRAMA      shift and go to state 21
    IDENTIFIER      shift and go to state 16
    WALKER          shift and go to state 22
    AGUERO          shift and go to state 23
    RAMOS           shift and go to state 24
    BALLACK         shift and go to state 25
    ROMAN           shift and go to state 27
    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    program                        shift and go to state 141
    statement                      shift and go to state 2
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    while_loop                     shift and go to state 5
    do_while_loop                  shift and go to state 6
    for_loop                       shift and go to state 7
    if_statement                   shift and go to state 8
    method_declaration             shift and go to state 9
    method_call                    shift and go to state 10
    expression                     shift and go to state 11
    break_statement                shift and go to state 12
    term                           shift and go to state 26
    factor                         shift and go to state 28

state 129

    (53) statement -> FORLAN LPAREN IDENTIFIER RPAREN LBRACE cases . default_case RBRACE
    (58) default_case -> . RONALDINHO COLON program
    (59) default_case -> . empty
    (54) empty -> .

    RONALDINHO      shift and go to state 143
    RBRACE          reduce using rule 54 (empty -> .)

    default_case                   shift and go to state 142
    empty                          shift and go to state 144

state 130

    (55) cases -> case .
    (56) cases -> case . cases
    (55) cases -> . case
    (56) cases -> . case cases
    (57) case -> . SON value COLON program

    RONALDINHO      reduce using rule 55 (cases -> case .)
    RBRACE          reduce using rule 55 (cases -> case .)
    SON             shift and go to state 131

    case                           shift and go to state 130
    cases                          shift and go to state 145

state 131

    (57) case -> SON . value COLON program
    (60) value -> . NUMBER
    (61) value -> . STRING_LITERAL
    (62) value -> . CHAR_LITERAL

    NUMBER          shift and go to state 147
    STRING_LITERAL  shift and go to state 148
    CHAR_LITERAL    shift and go to state 149

    value                          shift and go to state 146

state 132

    (51) method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .

    COUTINHO        reduce using rule 51 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    FORLAN          reduce using rule 51 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    MILITO          reduce using rule 51 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    ZIDANE          reduce using rule 51 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    SAVIOLA         reduce using rule 51 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    INIESTA         reduce using rule 51 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    VALDERRAMA      reduce using rule 51 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    IDENTIFIER      reduce using rule 51 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    WALKER          reduce using rule 51 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    AGUERO          reduce using rule 51 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    RAMOS           reduce using rule 51 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    BALLACK         reduce using rule 51 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    ROMAN           reduce using rule 51 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    LPAREN          reduce using rule 51 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    NUMBER          reduce using rule 51 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    STRING_LITERAL  reduce using rule 51 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    CHAR_LITERAL    reduce using rule 51 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    $end            reduce using rule 51 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
    RBRACE          reduce using rule 51 (method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program RBRACE .)
